# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_4b_tb /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv sumador_4b_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967 1407374884651615  1787433266   969860600  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv"
S       491 1407374884651617  1787433266   975871200  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv"
T      3131 7599824372003745  1787536882   343040600  1787536882   343040600 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442 7881299348714400  1787536882   322044900  1787536882   322044900 "unhashed" "obj_dir/Vsim_top.h"
T      1866 9007199255557037  1787536883   193245000  1787536883   193245000 "unhashed" "obj_dir/Vsim_top.mk"
T       956 7881299348714399  1787536882   297068500  1787536882   297068500 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876 9288674232267678  1787536882   227784600  1787536882   227784600 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      2051 9570149208978339  1787536882   524463400  1787536882   524463400 "unhashed" "obj_dir/Vsim_top___024root.h"
T     26400 9570149208978345  1787536882   886715000  1787536882   886715000 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     10303 9288674232267690  1787536882   952389300  1787536882   952389300 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 8162774325425060  1787536882   569991200  1787536882   569991200 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116 9007199255557035  1787536882   979395800  1787536882   979395800 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 9007199255557026  1787536882   456467500  1787536882   456467500 "unhashed" "obj_dir/Vsim_top__pch.h"
T       730 7881299348714414  1787536883   286239700  1787536883   286239700 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787536883   311250300  1787536883   311250300 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723 8725724278846380  1787536883   142664600  1787536883   142664600 "unhashed" "obj_dir/Vsim_top_classes.mk"
S      2257 1407374884651588  1787536668   244916500  1787536668   244916500 "JvAPPPW1KtmPTm33BENUlKMJVRieDGMT4tcsKl2T" "sumador_4b.sv"
S       678 1407374884651589  1787433266   806500000  1787192374           0 "uHQprMSIWzfvmTTXjqNjc78HDsjT8GwnqF23a7ev" "sumador_4b_tb.sv"
S      1153 9288674232267643  1787536879   382506600  1787536879   382506600 "tPADR3eiAGiumA4A0InL6LWE5vvAaeFX8PfkVmOx" "sumador_completo.sv"
S       312 128071114403389562  1787536879   267621700  1787536879   267621700 "5wz087W6gc1Mudsf6BmgDU40nZg6WtD8A71uwfYN" "sumador_simple.sv"
