# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-UNDRIVEN --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Talleres_SD/taller5/ejercicios/lib +define+TB_MODULE=porton_ej2_tb /workspaces/Talleres_SD/taller5/ejercicios/lib/sim_top.sv async_button.sv porton_fsm.sv contador_posicion.sv top_module.sv porton_ej2_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497 8162774324918034  1789670705    77394100  1788711414           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/Talleres_SD/taller5/ejercicios/lib/sim_top.sv"
S       403 9570149208471311  1789670705    71396400  1788711414           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/Talleres_SD/taller5/ejercicios/lib/tb_helpers.svh"
S       218 25332747904268082  1789670705   109400800  1788718420           0 "2hRzE0HInMB9jsbscpI0ocC2TBFAKjaj2tuhBB9w" "async_button.sv"
S      1275 7599824371496775  1789878870   503554600  1789878870   503554600 "uw3BevwfT1P5kjejAUJEmeXSl53pZAJxSAnklKRN" "contador_posicion.sv"
T      5481 5910974511300806  1789965668   340871800  1789965668   340871800 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 6192449488011461  1789965668   321874200  1789965668   321874200 "unhashed" "obj_dir/Vsim_top.h"
T      1866 7036874418143442  1789965668   729052900  1789965668   729052900 "unhashed" "obj_dir/Vsim_top.mk"
T       493 6192449488011459  1789965668   304877400  1789965668   304877400 "unhashed" "obj_dir/Vsim_top__ConstPool__0__Slow.cpp"
T      1461 9570149208539330  1789965668   125873400  1789965668   125873400 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 104145741383129099  1789965668     8359800  1789965668     8359800 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 9007199255118029  1789965668   596994900  1789965668   596994900 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      4876 9007199255118031  1789965668   629839000  1789965668   629839000 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     14112 7318349394854094  1789965668   576994000  1789965668   576994000 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2949 5629499534590153  1789965668   375513100  1789965668   375513100 "unhashed" "obj_dir/Vsim_top___024root.h"
T     58635 5629499534590155  1789965668   493550100  1789965668   493550100 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      5889 7036874418143436  1789965668   571994700  1789965668   571994700 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 5629499534590154  1789965668   457538900  1789965668   457538900 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 12384898975645904  1789965668   694854300  1789965668   694854300 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 5629499534590152  1789965668   357885500  1789965668   357885500 "unhashed" "obj_dir/Vsim_top__pch.h"
T       888 6473924464722131  1789965668   745052200  1789965668   745052200 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1789965668   755063300  1789965668   755063300 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1862 7599824371564753  1789965668   712052400  1789965668   712052400 "unhashed" "obj_dir/Vsim_top_classes.mk"
S      1167 7881299348207384  1789670705    87394500  1788718559           0 "7qeSIYxrvmjtDtS17ppVN5WmdQ6pUl2DVzCxptkC" "porton_ej2_tb.sv"
S      1830 8444249301628708  1789964637   324160100  1789964637   324160100 "HpcEHxBWhv5AHt4gndKSauGTUcQ91jtH55U6ufEa" "porton_fsm.sv"
S       820 7318349394786120  1789670705   118396200  1788718420           0 "v33rAUHc9cVjSqQBIDrCRrAsMvR0N0LBXvZDuxAC" "top_module.sv"
