# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_completo_tb /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv restador_simple.sv restador_completo.sv restador_completo_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967 1407374884651615  1787433266   969860600  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv"
S       491 1407374884651617  1787433266   975871200  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv"
T      3131 9570149208619801  1787596495   475929800  1787596495   475929800 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442 24206847997573181  1787596495   420983200  1787596495   420983200 "unhashed" "obj_dir/Vsim_top.h"
T      1866 16888498603101142  1787596495   750444600  1787596495   750444600 "unhashed" "obj_dir/Vsim_top.mk"
T       956 42221246507054426  1787596495   402327300  1787596495   402327300 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876 12384898975719573  1787596495   381320400  1787596495   381320400 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1791 27866022694813711  1787596495   512958400  1787596495   512958400 "unhashed" "obj_dir/Vsim_top___024root.h"
T     25120 13792273859281862  1787596495   681447500  1787596495   681447500 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      7996 4503599627830338  1787596495   687447500  1787596495   687447500 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 15199648742835030  1787596495   541940400  1787596495   541940400 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116 37154696926267404  1787596495   713446000  1787596495   713446000 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 7318349394935455  1787596495   494940200  1787596495   494940200 "unhashed" "obj_dir/Vsim_top__pch.h"
T       725 16325548649679858  1787596495   765446300  1787596495   765446300 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787596495   774447600  1787596495   774447600 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723 18014398509943684  1787596495   730445600  1787596495   730445600 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       421 1407374884651596  1787596396   145926100  1787596396   145926100 "jWRxPpyq3tHwaOPt2sWW0zZJnOc2ma7tOE3fVzwe" "restador_completo.sv"
S       734 1688849861362253  1787433266   905860600  1787192374           0 "72kHtAnjpsknOfJTMpAwiFYt9Vg2yEJkWEeLIuot" "restador_completo_tb.sv"
S       222 17732923532841872  1787596492   604699800  1787596492   604699800 "ZAao0UafG4aNy5cpvZha7dBnAKQuMbzh9fdj0eZr" "restador_simple.sv"
