# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Talleres_SD/taller3/ejercicios/lib +define+TB_MODULE=restador_4b_tb /workspaces/Talleres_SD/taller3/ejercicios/lib/sim_top.sv restador_simple.sv restador_completo.sv restador_4b.sv restador_4b_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497 6755399441314410  1788639360   791119000  1788403585           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/Talleres_SD/taller3/ejercicios/lib/sim_top.sv"
S       403 6192449487893102  1788639360   794130200  1788403585           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/Talleres_SD/taller3/ejercicios/lib/tb_helpers.svh"
T      5481 6755399441321045  1788648832   914031700  1788648832   914031700 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 7318349394742354  1788648832   876334100  1788648832   876334100 "unhashed" "obj_dir/Vsim_top.h"
T      1866 5910974511189101  1788648834   803892800  1788648834   803892800 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 10977524091980541  1788648832   860333100  1788648832   860333100 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 5910974511188709  1788648832   846333300  1788648832   846333300 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 15199648742640349  1788648834   622944100  1788648834   622944100 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      8574 2251799813950568  1788648834   149244600  1788648834   149244600 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     23849 4785074604346474  1788648834   444629600  1788648834   444629600 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2421 25895697857645660  1788648833     4929600  1788648833     4929600 "unhashed" "obj_dir/Vsim_top___024root.h"
T     24825 3940649674214500  1788648833   436021700  1788648833   436021700 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      9480 2814749767371878  1788648833   532025100  1788648833   532025100 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 6473924464610397  1788648833   225281200  1788648833   225281200 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 3940649674214507  1788648834   711641500  1788648834   711641500 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 6192449487899735  1788648832   947139300  1788648832   947139300 "unhashed" "obj_dir/Vsim_top__pch.h"
T       838 6192449487899760  1788648835    12797700  1788648835    12797700 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788648835   958855600  1788648835   958855600 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 4503599627635820  1788648834   768714200  1788648834   768714200 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       502 6755399441314299  1788639360   741121700  1788403585           0 "vAPuG0xNHN3uO2qDVcBJN4errOABAVHBKeuvJhH5" "restador_4b.sv"
S       513 3940649674207755  1788639360   746122100  1788403585           0 "yNZXBX2EyzvKAHouUZkWAMXSzVtnLO8sBvllTmzh" "restador_4b_tb.sv"
S       411 6473924464603675  1788639360   750122500  1788404458           0 "gCWoCe2KskkJsZnl4VAmSr0lkrYHsZeSAsWmdpxS" "restador_completo.sv"
S       150 7318349394735648  1788639360   753120700  1788403585           0 "Oav0Ooodfvn2NtNbjfKKN4dXdhlwyesDM1qxE9bH" "restador_simple.sv"
