# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Talleres_SD/taller2/ejercicios/lib +define+TB_MODULE=registro_1b_tb /workspaces/Talleres_SD/taller2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_1b_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575 4785074604350876  1788058341   180178200  1787924936           0 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/Talleres_SD/taller2/ejercicios/lib/sim_top.sv"
S      1463 4785074604350882  1788058341   208182100  1787924936           0 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/Talleres_SD/taller2/ejercicios/lib/tb_seq.svh"
S       360 54887620458744841  1788065356   416198000  1788065356   416198000 "BqEAFzKp8hrV8TyxoqsKU5SRmkApcdARIOOo9uML" "ff_d.sv"
T      5481 4785074604352093  1788065360   857041000  1788065360   857041000 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 4785074604352085  1788065360   836824900  1788065360   836824900 "unhashed" "obj_dir/Vsim_top.h"
T      1866 4503599627641471  1788065364   682707200  1788065364   682707200 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 5066549581062739  1788065360   812827400  1788065360   812827400 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 4785074604352082  1788065360   793820800  1788065360   793820800 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 4785074604352111  1788065363   480062800  1788065363   480062800 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2838 4785074604352114  1788065362   970722900  1788065362   970722900 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      8123 4222124650930806  1788065363   268295200  1788065363   268295200 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2491 4785074604352098  1788065361   294807500  1788065361   294807500 "unhashed" "obj_dir/Vsim_top___024root.h"
T     40558 4785074604352101  1788065362   534462500  1788065362   534462500 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8956 4222124650930794  1788065362   661211200  1788065362   661211200 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 4222124650930790  1788065362   404471600  1788065362   404471600 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 3940649674220155  1788065364   560001400  1788065364   560001400 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 4503599627641438  1788065361    98480700  1788065361    98480700 "unhashed" "obj_dir/Vsim_top__pch.h"
T       802 4785074604352134  1788065367   788324000  1788065367   788324000 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788065367   833321800  1788065367   833321800 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 4785074604352124  1788065364   574999000  1788065364   574999000 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       284 3940649674218945  1788065205   499792600  1788065205   499792600 "kkI3AGvGkJ2JdiDoPD2YD09rGRJa5sok4nCyF99m" "registro_1b.sv"
S      1023 5066549581061563  1788058341   231177100  1787924936           0 "2sRzejJWDKo5EMrxDoQfNio1gojcesB6QLURtVfb" "registro_1b_tb.sv"
