# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --timing -sv --top-module compuerta_misterios_tb -Mdir build/obj_dir /workspaces/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv compuerta_misterios.sv compuerta_misterios_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1939 10414574138473905  1787008527   498685600  1786404428           0 "RrJGsS8x8t7Rfs47fAeaivqNxahsgfhVsUK3kxF2" "/workspaces/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv"
T      6306 27021597764377100  1787021819   194096500  1787021819   194096500 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb.cpp"
T      3720 112871465661123839  1787021819   147558300  1787021819   147558300 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb.h"
T      1967 7881299348319765  1787021821   182142600  1787021821   182142600 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb.mk"
T      1599 70368744177805334  1787021819    21200100  1787021819    21200100 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__Syms.h"
T      1743 125819314589793311  1787021818   992209600  1787021818   992209600 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__Syms__Slow.cpp"
T       348 39969446693226840  1787021820   949141700  1787021820   949141700 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__TraceDecls__0__Slow.cpp"
T      2705 18014398509809754  1787021820   990140000  1787021820   990140000 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__Trace__0.cpp"
T      8419 7599824371515478  1787021820   883807300  1787021820   883807300 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__Trace__0__Slow.cpp"
T      1979 89227567617446107  1787021820    45176600  1787021820    45176600 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb___024root.h"
T     24118 23925373020709041  1787021820   786714500  1787021820   786714500 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb___024root__0.cpp"
T      4774 16607023626216957  1787021820   749719500  1787021820   749719500 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb___024root__0__Slow.cpp"
T       883 61924494876541077  1787021820   583063300  1787021820   583063300 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb___024root__Slow.cpp"
T      1194 17732923533141774  1787021821    72146100  1787021821    72146100 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__main.cpp"
T       840 32369622321891705  1787021819   356571000  1787021819   356571000 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__pch.h"
T      1093 11258999068847676  1787021821   215139700  1787021821   215139700 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__ver.d"
T         0        0  1787021821   232149200  1787021821   232149200 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__verFiles.dat"
T      1979 14636698789361015  1787021821   141150000  1787021821   141150000 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb_classes.mk"
S       305 89509042594169810  1787020369   812031900  1787020369   812031900 "9018cymb9e8i8xLBAJ9Rpc5McM0Y9oQaccLrnBCM" "compuerta_misterios.sv"
S      1714 43628621390332868  1787008527   565697900  1786403406           0 "VT2L1JBdSbsHJCS1sOQ94MZjedcyEotkWQkIODyx" "compuerta_misterios_tb.sv"
