# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_completo_tb /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_completo.sv sumador_completo_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967 1407374884651615  1787433266   969860600  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv"
S       491 1407374884651617  1787433266   975871200  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv"
T      3131 145522562959486350  1787451954   156036800  1787451954   156036800 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442 13792273859272797  1787451954   116035300  1787451954   116035300 "unhashed" "obj_dir/Vsim_top.h"
T      1866 48695170971400445  1787451954   431034300  1787451954   431034300 "unhashed" "obj_dir/Vsim_top.mk"
T       956 9288674231902187  1787451954    78031600  1787451954    78031600 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876 11540474045445027  1787451954    44012700  1787451954    44012700 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1796 44754521297450411  1787451954   196033100  1787451954   196033100 "unhashed" "obj_dir/Vsim_top___024root.h"
T     24669 143833713099601656  1787451954   377043600  1787451954   377043600 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      7656 10133099162040236  1787451954   384034000  1787451954   384034000 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 29554872555075130  1787451954   355031700  1787451954   355031700 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116 19984723346913357  1787451954   400032700  1787451954   400032700 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 17169973579801018  1787451954   174032300  1787451954   174032300 "unhashed" "obj_dir/Vsim_top__pch.h"
T       722 51228445761797038  1787451954   451034800  1787451954   451034800 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787451954   469043200  1787451954   469043200 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723 19984723346913467  1787451954   416037000  1787451954   416037000 "unhashed" "obj_dir/Vsim_top_classes.mk"
S      1153 1407374884651584  1787450853    17432700  1787450853    17432700 "tPADR3eiAGiumA4A0InL6LWE5vvAaeFX8PfkVmOx" "sumador_completo.sv"
S       668 1407374884651585  1787433266   430931300  1787192374           0 "keWT7avQPycsjlrkmUxsrXAhi3GILPlCslmm084T" "sumador_completo_tb.sv"
S       312 325666548054270658  1787451952   744032700  1787451952   744032700 "5wz087W6gc1Mudsf6BmgDU40nZg6WtD8A71uwfYN" "sumador_simple.sv"
