# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_restador_4b_tb /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv restador_simple.sv restador_completo.sv restador_4b.sv sumador_restador_4b.sv sumador_restador_4b_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967 1407374884651615  1787433266   969860600  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv"
S       491 1407374884651617  1787433266   975871200  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv"
T      3131 2814749768203795  1787617390   156382400  1787617390   156382400 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442 2251799814782482  1787617390   135553600  1787617390   135553600 "unhashed" "obj_dir/Vsim_top.h"
T      1866 2533274791493147  1787617390   606621800  1787617390   606621800 "unhashed" "obj_dir/Vsim_top.mk"
T       956 3940649675046417  1787617390    68106200  1787617390    68106200 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876 2533274791493136  1787617390    44101000  1787617390    44101000 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      2219 3377699721625109  1787617390   202249000  1787617390   202249000 "unhashed" "obj_dir/Vsim_top___024root.h"
T     30125 3377699721625111  1787617390   365212400  1787617390   365212400 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     11723 2251799814782488  1787617390   471062500  1787617390   471062500 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 2814749768203798  1787617390   317209700  1787617390   317209700 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116 2251799814782489  1787617390   557064000  1787617390   557064000 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 2533274791493140  1787617390   176373900  1787617390   176373900 "unhashed" "obj_dir/Vsim_top__pch.h"
T       817 2814749768203804  1787617390   623614600  1787617390   623614600 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787617390   636624700  1787617390   636624700 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723 2251799814782490  1787617390   584616100  1787617390   584616100 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       667 2814749768203790  1787617385   440738900  1787617385   440738900 "ksFLA02K3Pt3HWAj2v6VcxMN77Nyxoox4G6iHk4S" "restador_4b.sv"
S       421 2533274791493133  1787617385   363512000  1787617385   363512000 "jWRxPpyq3tHwaOPt2sWW0zZJnOc2ma7tOE3fVzwe" "restador_completo.sv"
S       222 2533274791493131  1787617385   292929800  1787617385   292929800 "ZAao0UafG4aNy5cpvZha7dBnAKQuMbzh9fdj0eZr" "restador_simple.sv"
S      2257 3096224744914442  1787617385   223210900  1787617385   223210900 "JvAPPPW1KtmPTm33BENUlKMJVRieDGMT4tcsKl2T" "sumador_4b.sv"
S      1153 4222124651756888  1787617385   168560200  1787617385   168560200 "tPADR3eiAGiumA4A0InL6LWE5vvAaeFX8PfkVmOx" "sumador_completo.sv"
S       550 1407374884651608  1787616081   816554400  1787616081   816554400 "0YRnglyoYW5oWhzRqZdHBfvDAxADr8aO6B23fwml" "sumador_restador_4b.sv"
S       733 1407374884651609  1787433266   952862200  1787192374           0 "VT4JN2FSzPmaUG03QLIan3TRdchkPxYkQb0uOLOv" "sumador_restador_4b_tb.sv"
S       312 115686215428121865  1787617385    81794900  1787617385    81794900 "5wz087W6gc1Mudsf6BmgDU40nZg6WtD8A71uwfYN" "sumador_simple.sv"
