# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Talleres_SD/taller3/ejercicios/lib +define+TB_MODULE=or_4b_tb /workspaces/Talleres_SD/taller3/ejercicios/lib/sim_top.sv or_4b.sv or_4b_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497 6755399441314410  1788639360   791119000  1788403585           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/Talleres_SD/taller3/ejercicios/lib/sim_top.sv"
S       403 6192449487893102  1788639360   794130200  1788403585           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/Talleres_SD/taller3/ejercicios/lib/tb_helpers.svh"
T      5481 6473924464609527  1788645422   783361800  1788645422   783361800 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 8725724278294632  1788645422   764557200  1788645422   764557200 "unhashed" "obj_dir/Vsim_top.h"
T      1866 19984723346721080  1788645423   231692600  1788645423   231692600 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 6473924464609218  1788645422   746557000  1788645422   746557000 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 12384898975529543  1788645422   729562700  1788645422   729562700 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 28147497671330089  1788645423   157685900  1788645423   157685900 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2558 19703248370010416  1788645423   163685500  1788645423   163685500 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      6745 14918173765929260  1788645423    97677900  1788645423    97677900 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2107 6473924464609568  1788645422   831108800  1788645422   831108800 "unhashed" "obj_dir/Vsim_top___024root.h"
T     23390 4785074604345636  1788645423    67294800  1788645423    67294800 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8577 5910974511188263  1788645423    89684800  1788645423    89684800 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 7036874418030881  1788645422   945106000  1788645422   945106000 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 16044073672771894  1788645423   187687800  1788645423   187687800 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 6473924464609567  1788645422   802101400  1788645422   802101400 "unhashed" "obj_dir/Vsim_top__pch.h"
T       786 27866022694619450  1788645423   246691500  1788645423   246691500 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788645423   255701300  1788645423   255701300 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 18014398509746487  1788645423   213689300  1788645423   213689300 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       223 7036874418024924  1788645391   400860000  1788645391   400860000 "seZZTPJSmG7C3CsZ9A0hzBWShDycCKA4a9suKLNY" "or_4b.sv"
S       501 6192449487892957  1788639360   705569100  1788403585           0 "Aw9p2vtzjBVBrO3wAcSEwY2A3vzvWvhO1oNNiGQ5" "or_4b_tb.sv"
