# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Talleres_SD/taller3/ejercicios/lib +define+TB_MODULE=sumador_4b_tb /workspaces/Talleres_SD/taller3/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv sumador_4b_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497 6755399441314410  1788639360   791119000  1788403585           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/Talleres_SD/taller3/ejercicios/lib/sim_top.sv"
S       403 6192449487893102  1788639360   794130200  1788403585           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/Talleres_SD/taller3/ejercicios/lib/tb_helpers.svh"
T      5481 10414574138559022  1788648251   654155700  1788648251   654155700 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 9851624185137395  1788648251   636178900  1788648251   636178900 "unhashed" "obj_dir/Vsim_top.h"
T      1866 7036874418031268  1788648253   900587300  1788648253   900587300 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 3659174697502833  1788648251   619166000  1788648251   619166000 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 11821949022111704  1788648251   599177700  1788648251   599177700 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 5910974511188629  1788648252   684335200  1788648252   684335200 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      9650 5910974511188633  1788648253    17077800  1788648253    17077800 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     25054 5066549581056663  1788648252   428075300  1788648252   428075300 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2331 5910974511188618  1788648251   688152400  1788648251   688152400 "unhashed" "obj_dir/Vsim_top___024root.h"
T     24755 6473924464609931  1788648251   931540400  1788648251   931540400 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      9267 5910974511188632  1788648252   572549000  1788648252   572549000 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 6192449487899281  1788648252    42392400  1788648252    42392400 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 5910974511188639  1788648253   341616700  1788648253   341616700 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 5066549581056647  1788648251   670148200  1788648251   670148200 "unhashed" "obj_dir/Vsim_top__pch.h"
T       834 6473924464609960  1788648254    75308600  1788648254    75308600 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788648254   141309900  1788648254   141309900 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 7036874418031266  1788648253   502813400  1788648253   502813400 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       488 5629499534471651  1788639360   714568400  1788403585           0 "CPhm8y4aZMYEvAH7A9jUDuLUiNstoSK94WJUO8r3" "sumador_4b.sv"
S       507 6473924464603622  1788639360   720119800  1788403585           0 "h4YScOkNgW1MtnPdxEFW5zut8muNhFK33BBCJaaI" "sumador_4b_tb.sv"
S       395 6192449487892971  1788639360   727117900  1788404424           0 "CcEDj9TMEILP5nDkG6bGb6lilkyB4sHxpnNwADCB" "sumador_completo.sv"
S       147 6192449487892973  1788639360   731126500  1788403585           0 "vxIHyBYWJ5q8SaGyPBlxciAuSK0CwjQAmXKRxkpb" "sumador_simple.sv"
