# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_4b_tb /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv restador_simple.sv restador_completo.sv restador_4b.sv restador_4b_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967 1407374884651615  1787433266   969860600  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv"
S       491 1407374884651617  1787433266   975871200  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv"
T      3131 3940649674995905  1787605001   573676900  1787605001   573676900 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442 2251799814731968  1787605001   552694200  1787605001   552694200 "unhashed" "obj_dir/Vsim_top.h"
T      1866 2533274791442729  1787605004   304881000  1787605004   304881000 "unhashed" "obj_dir/Vsim_top.mk"
T       956 3377699721574591  1787605001   510137600  1787605001   510137600 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876 3096224744863934  1787605001   454228200  1787605001   454228200 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      2002 3377699721574596  1787605001   621693200  1787605001   621693200 "unhashed" "obj_dir/Vsim_top___024root.h"
T     26390 3377699721574603  1787605001   910888800  1787605001   910888800 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     10252 3096224744863948  1787605002   226890600  1787605002   226890600 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 3096224744863941  1787605001   668675500  1787605001   668675500 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116 41939771530077577  1787605003   114119400  1787605003   114119400 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 2533274791442626  1787605001   594681700  1787605001   594681700 "unhashed" "obj_dir/Vsim_top__pch.h"
T       734 3659174698285361  1787605004   545643600  1787605004   545643600 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787605004   750074600  1787605004   750074600 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723 3659174698285263  1787605004    14371500  1787605004    14371500 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       667 1407374884651600  1787604960   565164200  1787604960   565164200 "ksFLA02K3Pt3HWAj2v6VcxMN77Nyxoox4G6iHk4S" "restador_4b.sv"
S       685 1407374884651601  1787433266   925874500  1787192374           0 "5IJRFH2Kf9Yma8v8rce3KuL0b9IkBYNW8bUZPm9B" "restador_4b_tb.sv"
S       421 2251799814731978  1787605000   228088500  1787605000   228088500 "jWRxPpyq3tHwaOPt2sWW0zZJnOc2ma7tOE3fVzwe" "restador_completo.sv"
S       222 2533274791442633  1787605000   187904100  1787605000   187904100 "ZAao0UafG4aNy5cpvZha7dBnAKQuMbzh9fdj0eZr" "restador_simple.sv"
