# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-UNDRIVEN --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Talleres_SD/taller5/ejercicios/lib +define+TB_MODULE=porton_ej1_tb /workspaces/Talleres_SD/taller5/ejercicios/lib/sim_top.sv async_button.sv porton_fsm.sv top_module.sv porton_ej1_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497 8162774324918034  1789670705    77394100  1788711414           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/Talleres_SD/taller5/ejercicios/lib/sim_top.sv"
S       403 9570149208471311  1789670705    71396400  1788711414           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/Talleres_SD/taller5/ejercicios/lib/tb_helpers.svh"
S       218 7881299348207352  1789670705    64402000  1788718393           0 "2hRzE0HInMB9jsbscpI0ocC2TBFAKjaj2tuhBB9w" "async_button.sv"
T      5481 19984723346749335  1789691502    18532100  1789691502    18532100 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 48413695994405292  1789691501   998534800  1789691501   998534800 "unhashed" "obj_dir/Vsim_top.h"
T      1866 55169095435598061  1789691503   277552200  1789691503   277552200 "unhashed" "obj_dir/Vsim_top.mk"
T       222 66428094503843257  1789691501   953547400  1789691501   953547400 "unhashed" "obj_dir/Vsim_top__ConstPool__0__Slow.cpp"
T      1461 91197892454307658  1789691501    15119800  1789691501    15119800 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 9570149208209454  1789691500   977288100  1789691500   977288100 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 41095346600060854  1789691503    27148800  1789691503    27148800 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      3603 23080948090579906  1789691502   983150700  1789691502   983150700 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     10630 40532396646639563  1789691502   913141900  1789691502   913141900 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      3014 18858823439917460  1789691502    71533000  1789691502    71533000 "unhashed" "obj_dir/Vsim_top___024root.h"
T     52310 22236523160446690  1789691502   523150900  1789691502   523150900 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      5739 11821949022152496  1789691502   684144400  1789691502   684144400 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 11258999068730668  1789691502   185896100  1789691502   185896100 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 67553994410685581  1789691503   151811200  1789691503   151811200 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 18858823439917214  1789691502    58539900  1789691502    58539900 "unhashed" "obj_dir/Vsim_top__pch.h"
T       867 14918173765980888  1789691503   358010000  1789691503   358010000 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1789691503   376004200  1789691503   376004200 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1862 24769797950845910  1789691503   242813700  1789691503   242813700 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       975 8162774324917993  1789670705    45160300  1788718559           0 "CGuVNXInmHRzoB4ZJ1WA6wWAUmtQI4QQEQ03ZJag" "porton_ej1_tb.sv"
S      1878 7881299348207349  1789691013   563388800  1789691013   563388800 "C9eGWlbSTeEJ5Plv3M4MHeh6xYxZvALtWtzoGvVq" "porton_fsm.sv"
S       628 9007199255049998  1789670705    69396600  1788718393           0 "2wggXBgMLqhIlzUQrp1ZkZBEDcKJ496RE7v91DcX" "top_module.sv"
