# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --timing -sv --top-module circuito_ej3_tb -Mdir build/obj_dir /workspaces/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv circuito_ej3.sv circuito_ej3_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1939 10414574138473905  1787008527   498685600  1786404428           0 "RrJGsS8x8t7Rfs47fAeaivqNxahsgfhVsUK3kxF2" "/workspaces/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv"
T      5921 7599824372004321  1787024560   897917800  1787024560   897917800 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.cpp"
T      3643 6473924465161682  1787024560   844895500  1787024560   844895500 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.h"
T      1925 4503599628187457  1787024561   140554000  1787024561   140554000 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.mk"
T      1533 11821949022664138  1787024560   798896000  1787024560   798896000 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Syms.h"
T      1680 12103423999374773  1787024560   773889800  1787024560   773889800 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Syms__Slow.cpp"
T       327 5348024558319413  1787024561    36895500  1787024561    36895500 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__TraceDecls__0__Slow.cpp"
T      3487 6192449488451389  1787024561    90892900  1787024561    90892900 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Trace__0.cpp"
T      9576 6192449488451383  1787024561    28894000  1787024561    28894000 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Trace__0__Slow.cpp"
T      2029 4785074604897890  1787024560   941888900  1787024560   941888900 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root.h"
T     23891 5066549581608756  1787024561      890800  1787024561      890800 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__0.cpp"
T      8493 4222124651476780  1787024560   979893700  1787024560   979893700 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__0__Slow.cpp"
T       806 2814749767923311  1787024560   958893600  1787024560   958893600 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__Slow.cpp"
T      1173 4503599628187454  1787024561   106561100  1787024561   106561100 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__main.cpp"
T       805 6192449488451157  1787024560   923891800  1787024560   923891800 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__pch.h"
T       967 2814749767923523  1787024561   155551500  1787024561   155551500 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__ver.d"
T         0        0  1787024561   165557400  1787024561   165557400 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__verFiles.dat"
T      1909 3940649674766144  1787024561   123552600  1787024561   123552600 "unhashed" "build/obj_dir/Vcircuito_ej3_tb_classes.mk"
S       492 64457769666916753  1787024543   835391600  1787024543   835391600 "QnYVOt4dkxAb6r3EgXoeFNK2XE26pBZvaS1xIKaQ" "circuito_ej3.sv"
S      2570 61643019899806418  1787009943   378258000  1787009943   378258000 "4YC478grAzgq5AK9jFBUMB0kCf9bB298drBSq3p0" "circuito_ej3_tb.sv"
