# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_simple_tb /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_simple_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967 1407374884651615  1787433266   969860600  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv"
S       491 1407374884651617  1787433266   975871200  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv"
T      3131 12947848929272831  1787436771   830379100  1787436771   830379100 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442 2533274791505378  1787436771   812376400  1787436771   812376400 "unhashed" "obj_dir/Vsim_top.h"
T      1866 2533274791505387  1787436772   519706400  1787436772   519706400 "unhashed" "obj_dir/Vsim_top.mk"
T       956 3659174698348000  1787436770     9489100  1787436770     9489100 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876 15762598696556503  1787436769   988481600  1787436769   988481600 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1796 3096224744926693  1787436771   878385000  1787436771   878385000 "unhashed" "obj_dir/Vsim_top___024root.h"
T     24026 3659174698348007  1787436772   227681700  1787436772   227681700 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      7656 2533274791505384  1787436772   262836500  1787436772   262836500 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 3096224744926694  1787436772   150360600  1787436772   150360600 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116 2814749768216041  1787436772   383923600  1787436772   383923600 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 2533274791505380  1787436771   851376400  1787436771   851376400 "unhashed" "obj_dir/Vsim_top__pch.h"
T       700 2814749768216044  1787436772   561707500  1787436772   561707500 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787436772   580714300  1787436772   580714300 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723 2814749768216042  1787436772   455736100  1787436772   455736100 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       312 2251799814783548  1787435076   685896600  1787435076   685896600 "5wz087W6gc1Mudsf6BmgDU40nZg6WtD8A71uwfYN" "sumador_simple.sv"
S       623 1688849861362237  1787433266   319608400  1787192374           0 "SKqABBYisxbFSn59VlzRZTDdrqf4q76Gt0GnDm8c" "sumador_simple_tb.sv"
