# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_simple_tb /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv restador_simple.sv restador_simple_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967 1407374884651615  1787433266   969860600  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv"
S       491 1407374884651617  1787433266   975871200  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv"
T      3131 8162774325425627  1787541316   477171400  1787541316   477171400 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442 6755399441872346  1787541316   452063600  1787541316   452063600 "unhashed" "obj_dir/Vsim_top.h"
T      1866 7599824372004324  1787541317   184320600  1787541317   184320600 "unhashed" "obj_dir/Vsim_top.mk"
T       956 8725724278846932  1787541316   413199100  1787541316   413199100 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876 10133099162400211  1787541316   366076500  1787541316   366076500 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1621 8725724278846941  1787541316   524869200  1787541316   524869200 "unhashed" "obj_dir/Vsim_top___024root.h"
T     22533 10977524092532191  1787541316   925503000  1787541316   925503000 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      4098 5910974511740384  1787541316   962075600  1787541316   962075600 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 7599824372004318  1787541316   789298800  1787541316   789298800 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116 7881299348714978  1787541317   135326500  1787541317   135326500 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 8725724278846940  1787541316   510058200  1787541316   510058200 "unhashed" "obj_dir/Vsim_top__pch.h"
T       702 4222124651476454  1787541317   279876100  1787541317   279876100 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787541317   322903400  1787541317   322903400 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723 7599824372004323  1787541317   163328400  1787541317   163328400 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       222 1688849861362248  1787541278   757989200  1787541278   757989200 "ZAao0UafG4aNy5cpvZha7dBnAKQuMbzh9fdj0eZr" "restador_simple.sv"
S       575 2251799814783561  1787433266   889863700  1787192374           0 "m37A3MZHnWBjejnh0b8hvgWmva78a4pPLWgdXxkg" "restador_simple_tb.sv"
