# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Talleres_SD/taller3/ejercicios/lib +define+TB_MODULE=uupal_tb /workspaces/Talleres_SD/taller3/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv and_4b.sv or_4b.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv restador_simple.sv restador_completo.sv restador_4b.sv uupal.sv uupal_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497 6755399441314410  1788639360   791119000  1788403585           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/Talleres_SD/taller3/ejercicios/lib/sim_top.sv"
S       403 6192449487893102  1788639360   794130200  1788403585           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/Talleres_SD/taller3/ejercicios/lib/tb_helpers.svh"
S       226 22799473113828496  1788656112   567072400  1788656112   567072400 "uYxEeoDfe7xFeAO41DQBKBgKOnDCda6gAFUUjevD" "and_4b.sv"
S       169 7036874418025025  1788639360   765121900  1788403585           0 "EsDSnsRxe4TOJBBDoailBpASefZ0iXi5wcbxs226" "ff_d.sv"
T      5482 4503599627636157  1788656120   508211600  1788656120   508211600 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 5910974511189436  1788656120   446200800  1788656120   446200800 "unhashed" "obj_dir/Vsim_top.h"
T      1866 6192449487900119  1788656129   858107300  1788656129   858107300 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 5629499534478779  1788656120   421200900  1788656120   421200900 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 5629499534478778  1788656120   358199500  1788656120   358199500 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 5629499534478798  1788656125   777753300  1788656125   777753300 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T     34216 4785074604346827  1788656125   569105700  1788656125   569105700 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T    112261 5910974511189455  1788656125   550335100  1788656125   550335100 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      9115 5910974511189441  1788656120   741690700  1788656120   741690700 "unhashed" "obj_dir/Vsim_top___024root.h"
T    118731 7036874418032071  1788656124   194487600  1788656124   194487600 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     36427 4222124650925514  1788656124   194487600  1788656124   194487600 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 3940649674214852  1788656121    69883000  1788656121    69883000 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 4503599627636181  1788656126   976346100  1788656126   976346100 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 4503599627636158  1788656120   708687700  1788656120   708687700 "unhashed" "obj_dir/Vsim_top__pch.h"
T       950 6473924464610776  1788656129   985615200  1788656129   985615200 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788656130   178574900  1788656130   178574900 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 6473924464610774  1788656129   610237500  1788656129   610237500 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       223 7599824371453350  1788656112   706122500  1788656112   706122500 "seZZTPJSmG7C3CsZ9A0hzBWShDycCKA4a9suKLNY" "or_4b.sv"
S       216 6473924464603727  1788639360   768121800  1788403585           0 "9KhPcdF2OacLErjbUw2Tlh0KBZGVIAxAniIj6vDm" "registro_1b.sv"
S       412 6473924464603729  1788639360   773123400  1788403585           0 "Bd5DBnKvjz77a61R8BDeT1ScqwSLyjuOV91lWDIK" "registro_4b.sv"
S       502 6755399441321393  1788656115   732097400  1788656115   732097400 "vAPuG0xNHN3uO2qDVcBJN4errOABAVHBKeuvJhH5" "restador_4b.sv"
S       411 5910974511189424  1788656113   390492000  1788656113   390492000 "gCWoCe2KskkJsZnl4VAmSr0lkrYHsZeSAsWmdpxS" "restador_completo.sv"
S       150 10414574138559894  1788656113   323196900  1788656113   323196900 "Oav0Ooodfvn2NtNbjfKKN4dXdhlwyesDM1qxE9bH" "restador_simple.sv"
S       488 4503599627636143  1788656113   251213900  1788656113   251213900 "CPhm8y4aZMYEvAH7A9jUDuLUiNstoSK94WJUO8r3" "sumador_4b.sv"
S       395 7318349394742701  1788656113   195279800  1788656113   195279800 "CcEDj9TMEILP5nDkG6bGb6lilkyB4sHxpnNwADCB" "sumador_completo.sv"
S       147 5066549581057447  1788656112   780027000  1788656112   780027000 "vxIHyBYWJ5q8SaGyPBlxciAuSK0CwjQAmXKRxkpb" "sumador_simple.sv"
S      2935 6755399441314392  1788655790   173331900  1788655790   173331900 "nvR8vmvhjinea4BoZNm5zXjnB8OJB5eTLH5oa42q" "uupal.sv"
S      2446 6473924464603745  1788639360   780121400  1788406775           0 "aksUvlsCOBFIgpd8A24RETg73Mzs2AAWwDhPTEGb" "uupal_tb.sv"
