# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Talleres_SD/taller2/ejercicios/lib +define+TB_MODULE=transferencia_tb /workspaces/Talleres_SD/taller2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv transferencia.sv transferencia_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575 4785074604350876  1788058341   180178200  1787924936           0 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/Talleres_SD/taller2/ejercicios/lib/sim_top.sv"
S      1463 4785074604350882  1788058341   208182100  1787924936           0 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/Talleres_SD/taller2/ejercicios/lib/tb_seq.svh"
S       360 12103423998832569  1788139907   905023200  1788139907   905023200 "BqEAFzKp8hrV8TyxoqsKU5SRmkApcdARIOOo9uML" "ff_d.sv"
T      5481 4503599627647336  1788139910   485007800  1788139910   485007800 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 3377699720804711  1788139910   457195100  1788139910   457195100 "unhashed" "obj_dir/Vsim_top.h"
T      1866 4785074604358024  1788139910   709130900  1788139910   709130900 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 7318349394753894  1788139910   439191400  1788139910   439191400 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 9288674231728483  1788139910   410190000  1788139910   410190000 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 3659174697515381  1788139910   643133300  1788139910   643133300 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T     13335 5348024557779325  1788139910   652137300  1788139910   652137300 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     46950 3659174697515386  1788139910   635155800  1788139910   635155800 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      6481 5910974511200618  1788139910   528666200  1788139910   528666200 "unhashed" "obj_dir/Vsim_top___024root.h"
T    102120 4785074604357998  1788139910   579741900  1788139910   579741900 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     23182 8725724278307186  1788139910   607744400  1788139910   607744400 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 4503599627647345  1788139910   566667200  1788139910   566667200 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 5066549581068674  1788139910   675133400  1788139910   675133400 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 5348024557779305  1788139910   500666400  1788139910   500666400 "unhashed" "obj_dir/Vsim_top__pch.h"
T       836 4785074604358027  1788139910   735147100  1788139910   735147100 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788139910   744142600  1788139910   744142600 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 4785074604358022  1788139910   693129600  1788139910   693129600 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       284 7318349394753888  1788139907   978325500  1788139907   978325500 "kkI3AGvGkJ2JdiDoPD2YD09rGRJa5sok4nCyF99m" "registro_1b.sv"
S       618 9288674231728481  1788139908    17324300  1788139908    17324300 "bPGJHBuRXNGe1m2P6xO4MslZHMr5pijBB0Dedehs" "registro_4b.sv"
S      1064 5066549581061486  1788139516   694572900  1788139516   694572900 "4PeX18IoJ8LWGpaCVUtQFbE71SgG6CFuAXecop7d" "transferencia.sv"
S      2580 5066549581061493  1788058341   112180700  1787924936           0 "GmVFWZ1v39Bl7gSxmxUAgoGWaDPQva9GbDFgfl58" "transferencia_tb.sv"
