# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Talleres_SD/taller2/ejercicios/lib +define+TB_MODULE=registro_4b_tb /workspaces/Talleres_SD/taller2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv registro_4b_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575 4785074604350876  1788058341   180178200  1787924936           0 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/Talleres_SD/taller2/ejercicios/lib/sim_top.sv"
S      1463 4785074604350882  1788058341   208182100  1787924936           0 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/Talleres_SD/taller2/ejercicios/lib/tb_seq.svh"
S       360 26177172834132286  1788122644    23025400  1788122644    23025400 "BqEAFzKp8hrV8TyxoqsKU5SRmkApcdARIOOo9uML" "ff_d.sv"
T      5481 48413695994463906  1788122646   416723300  1788122646   416723300 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 12947848928921218  1788122646   391765400  1788122646   391765400 "unhashed" "obj_dir/Vsim_top.h"
T      1866 16607023626160753  1788122646   703316000  1788122646   703316000 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 7881299348129332  1788122646   374748100  1788122646   374748100 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 17732923533002290  1788122646   349723700  1788122646   349723700 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 24488322974058873  1788122646   626093700  1788122646   626093700 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      5099 13792273859053978  1788122646   574578300  1788122646   574578300 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     15607 19421773393267093  1788122646   578575000  1788122646   578575000 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      3055 24206847997347654  1788122646   454767600  1788122646   454767600 "unhashed" "obj_dir/Vsim_top___024root.h"
T     47158 36591746972616963  1788122646   497737000  1788122646   497737000 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     11435 30962247438403924  1788122646   550580100  1788122646   550580100 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 53761720551966856  1788122646   479724300  1788122646   479724300 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 16607023626160731  1788122646   668308900  1788122646   668308900 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 12666373952210732  1788122646   436723700  1788122646   436723700 "unhashed" "obj_dir/Vsim_top__pch.h"
T       817 15481123719318158  1788122646   719316000  1788122646   719316000 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788122646   729156800  1788122646   729156800 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 14073748835764841  1788122646   685315200  1788122646   685315200 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       284 157625986958009117  1788122644    77232800  1788122644    77232800 "kkI3AGvGkJ2JdiDoPD2YD09rGRJa5sok4nCyF99m" "registro_1b.sv"
S       618 5348024557772171  1788122123   870825300  1788122123   870825300 "bPGJHBuRXNGe1m2P6xO4MslZHMr5pijBB0Dedehs" "registro_4b.sv"
S       991 4785074604350866  1788058341   153175700  1787924936           0 "B0UAfqePtbdfWtA1st1Xw8E9OtcYyaiOOskBaewA" "registro_4b_tb.sv"
