# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --timing -sv --top-module circuito_ej2_tb -Mdir build/obj_dir /workspaces/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv circuito_ej2.sv circuito_ej2_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1939 10414574138473905  1787008527   498685600  1786404428           0 "RrJGsS8x8t7Rfs47fAeaivqNxahsgfhVsUK3kxF2" "/workspaces/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv"
T      5921 17169973579880713  1787022149   408369100  1787022149   408369100 "unhashed" "build/obj_dir/Vcircuito_ej2_tb.cpp"
T      3643 17732923533302019  1787022149   389309600  1787022149   389309600 "unhashed" "build/obj_dir/Vcircuito_ej2_tb.h"
T      1925 21110623253978692  1787022149   746669700  1787022149   746669700 "unhashed" "build/obj_dir/Vcircuito_ej2_tb.mk"
T      1533 17169973579880701  1787022149   367758500  1787022149   367758500 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Syms.h"
T      1680 28147497671586469  1787022149   332761100  1787022149   332761100 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Syms__Slow.cpp"
T       327 11821949022405458  1787022149   591032600  1787022149   591032600 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__TraceDecls__0__Slow.cpp"
T      3322 8162774325166942  1787022149   655878900  1787022149   655878900 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Trace__0.cpp"
T      9734 11258999068984148  1787022149   580449600  1787022149   580449600 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Trace__0__Slow.cpp"
T      1846 16607023626459414  1787022149   442366600  1787022149   442366600 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root.h"
T     22896 10133099162130979  1787022149   507364200  1787022149   507364200 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root__0.cpp"
T      4504 24206847997650177  1787022149   486364300  1787022149   486364300 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root__0__Slow.cpp"
T       806 14918173766195485  1787022149   464372200  1787022149   464372200 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root__Slow.cpp"
T      1173 10977524092295407  1787022149   710666500  1787022149   710666500 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__main.cpp"
T       805 9570149208693003  1787022149   425366900  1787022149   425366900 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__pch.h"
T       967 15762598696476306  1787022149   761669800  1787022149   761669800 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__ver.d"
T         0        0  1787022149   774665900  1787022149   774665900 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__verFiles.dat"
T      1909 66991044457716373  1787022149   728667700  1787022149   728667700 "unhashed" "build/obj_dir/Vcircuito_ej2_tb_classes.mk"
S      1629 68116944364149912  1787020363   737787300  1787020363   737787300 "AVDBBWSCVA1J6VLKwyaB6k1d01rlln5kuB4l6VjP" "circuito_ej2.sv"
S      1765 91760842407844026  1787008527   293511300  1786403406           0 "XX76jfG873N87eYDuPnLZtAOb0Y3dwEZqLZjTZnT" "circuito_ej2_tb.sv"
