# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Talleres_SD/taller2/ejercicios/lib +define+TB_MODULE=datapath_sumador_tb /workspaces/Talleres_SD/taller2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv datapath_sumador.sv datapath_sumador_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575 4785074604350876  1788058341   180178200  1787924936           0 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/Talleres_SD/taller2/ejercicios/lib/sim_top.sv"
S       701 4785074604350880  1788058341   192183400  1787924936           0 "4m8crAk3HIHVC4nwkNZOllAeJgbwwP03hlV3O14Q" "/workspaces/Talleres_SD/taller2/ejercicios/lib/sumador_4b.sv"
S       417 4785074604350878  1788058341   185177500  1787924936           0 "TMTMTBYlNE1YwrwRZ3tMV6Z1L8tSBkMIIeyb6K0O" "/workspaces/Talleres_SD/taller2/ejercicios/lib/sumador_completo.sv"
S       213 4785074604350879  1788058341   188182500  1787924936           0 "o1UUNwmvAEq0bYRMI67pzzerK6LVe9Xlfsglhy7A" "/workspaces/Talleres_SD/taller2/ejercicios/lib/sumador_simple.sv"
S      1463 4785074604350882  1788058341   208182100  1787924936           0 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/Talleres_SD/taller2/ejercicios/lib/tb_seq.svh"
S       937 4785074604350917  1788208934   882141300  1788208934   882141300 "rmNXaNm4Ll2x9LiRgPvnQhtVB0Im9DHbPAEx2Qjn" "datapath_sumador.sv"
S      1834 4785074604350918  1788058341   247178500  1787924936           0 "tRWgtwLnpfOsC3oL4CxPdsaalaYlBGLo2V9bIoOS" "datapath_sumador_tb.sv"
S       360 37717646879438672  1788209153   304465800  1788209153   304465800 "BqEAFzKp8hrV8TyxoqsKU5SRmkApcdARIOOo9uML" "ff_d.sv"
T      5481 4785074604359549  1788209159    21491400  1788209159    21491400 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 4785074604359547  1788209158   926125000  1788209158   926125000 "unhashed" "obj_dir/Vsim_top.h"
T      1866 4785074604359585  1788209160   117185300  1788209160   117185300 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 4785074604359546  1788209158   820207100  1788209158   820207100 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 3096224744095609  1788209158   755317800  1788209158   755317800 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 5066549581070219  1788209159   925186700  1788209159   925186700 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T     13272 5629499534491532  1788209159   895180700  1788209159   895180700 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     51800 4785074604359573  1788209159   905174800  1788209159   905174800 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      5655 5910974511202177  1788209159   134481600  1788209159   134481600 "unhashed" "obj_dir/Vsim_top___024root.h"
T     71773 4785074604359559  1788209159   271906800  1788209159   271906800 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     20881 5066549581070217  1788209159   277444700  1788209159   277444700 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 2251799813963654  1788209159   249899700  1788209159   249899700 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 4785074604359582  1788209160    74181600  1788209160    74181600 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 5066549581070207  1788209159   101354300  1788209159   101354300 "unhashed" "obj_dir/Vsim_top__pch.h"
T      1035 4785074604359586  1788209160   405814600  1788209160   405814600 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788209160   929101200  1788209160   929101200 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 4785074604359583  1788209160    87191500  1788209160    87191500 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       284 41095346600029758  1788209153   383495400  1788209153   383495400 "kkI3AGvGkJ2JdiDoPD2YD09rGRJa5sok4nCyF99m" "registro_1b.sv"
S       618 9288674231729846  1788209153   422190300  1788209153   422190300 "bPGJHBuRXNGe1m2P6xO4MslZHMr5pijBB0Dedehs" "registro_4b.sv"
