# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-UNDRIVEN --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Talleres_SD/taller5/ejercicios/lib +define+TB_MODULE=porton_ej3_tb /workspaces/Talleres_SD/taller5/ejercicios/lib/sim_top.sv async_button.sv porton_fsm.sv contador_posicion.sv top_module.sv porton_ej3_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497 8162774324918034  1789670705    77394100  1788711414           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/Talleres_SD/taller5/ejercicios/lib/sim_top.sv"
S       403 9570149208471311  1789670705    71396400  1788711414           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/Talleres_SD/taller5/ejercicios/lib/tb_helpers.svh"
S       218 7599824371496788  1789670705   189052500  1788718475           0 "2hRzE0HInMB9jsbscpI0ocC2TBFAKjaj2tuhBB9w" "async_button.sv"
S      1277 7599824371496796  1790042465   490031700  1790042465   490031700 "kc0nkgtJFRhlkNDw66NYkf0iSZ94A6jaC83jApeV" "contador_posicion.sv"
T      5481 33776997205418644  1790050106   304984200  1790050106   304984200 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 97390341942026880  1790050106   276991600  1790050106   276991600 "unhashed" "obj_dir/Vsim_top.h"
T      1866 33776997205422609  1790050107    83200600  1790050107    83200600 "unhashed" "obj_dir/Vsim_top.mk"
T       838 15481123719225493  1790050106   255984300  1790050106   255984300 "unhashed" "obj_dir/Vsim_top__ConstPool__0__Slow.cpp"
T      1461 71494644084645066  1790050106   204988000  1790050106   204988000 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 103864266406359342  1790050106   185237600  1790050106   185237600 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 50946970784770536  1790050106   911476700  1790050106   911476700 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      4308 45598946227269472  1790050106   892184600  1790050106   892184600 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     13897 103864266406374451  1790050106   859730800  1790050106   859730800 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      3458 87820192733864627  1790050106   369216800  1790050106   369216800 "unhashed" "obj_dir/Vsim_top___024root.h"
T     71545 84442493013337439  1790050106   644811200  1790050106   644811200 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      9853 81346268269520420  1790050106   707222600  1790050106   707222600 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 71213169107936593  1790050106   515198700  1790050106   515198700 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 112027040730984495  1790050106   973636000  1790050106   973636000 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 137078313658229401  1790050106   326993800  1790050106   326993800 "unhashed" "obj_dir/Vsim_top__pch.h"
T       888 50384020831351375  1790050107   132333400  1790050107   132333400 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1790050107   224465500  1790050107   224465500 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1862 97108866965319844  1790050107     9631700  1790050107     9631700 "unhashed" "obj_dir/Vsim_top_classes.mk"
S      1893 7599824371496777  1789670705   121409300  1788718559           0 "adkP3J9cwQfvRmG5dzlReKHcQVlYpEBfz04E9Crd" "porton_ej3_tb.sv"
S      2939 7599824371496783  1790050046   280561800  1790050046   280561800 "mq8ErXvA2OLf1TPTCsg1u5X6TM0gM2S8lAC0gWtU" "porton_fsm.sv"
S       900 9288674231760759  1789670705   203263300  1788718475           0 "iIT8n6TTOMlBxZkeL4YPCDNlCLFcNUni5BOD7DLr" "top_module.sv"
