# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=formula_and_or_not_tb /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv /workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv formula_and_or_not.sv formula_and_or_not_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967 1407374884651615  1787433266   969860600  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/oracle_tb.sv"
S       491 1407374884651617  1787433266   975871200  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/Talleres_SD/taller1_zip/ejercicios/lib/sim_top.sv"
S       194 1407374884651612  1787618879   448986800  1787618879   448986800 "FEC25AyA81Mgf3b5cP2LlUR3dr3Jk5Q8zearTfac" "formula_and_or_not.sv"
S       602 1407374884651613  1787433266   963863200  1787192374           0 "lAe9rDAYoK6VUmZ4vlwvznxpqdEPhnFMAmFn8xmb" "formula_and_or_not_tb.sv"
T      3131 2533274791493203  1787618934   957152000  1787618934   957152000 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442 2251799814782546  1787618934   938166100  1787618934   938166100 "unhashed" "obj_dir/Vsim_top.h"
T      1866 2533274791493212  1787618935   240509900  1787618935   240509900 "unhashed" "obj_dir/Vsim_top.mk"
T       956 2251799814782545  1787618934   901149500  1787618934   901149500 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876 2814749768203854  1787618934   872169800  1787618934   872169800 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1621 4785074605178453  1787618934   996176100  1787618934   996176100 "unhashed" "obj_dir/Vsim_top___024root.h"
T     22533 2251799814782550  1787618935    65746300  1787618935    65746300 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      4098 2251799814782552  1787618935   164743500  1787618935   164743500 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 2251799814782551  1787618935   132751500  1787618935   132751500 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116 2251799814782553  1787618935   184755400  1787618935   184755400 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 2533274791493204  1787618934   976157600  1787618934   976157600 "unhashed" "obj_dir/Vsim_top__pch.h"
T       708 2251799814782557  1787618935   257500800  1787618935   257500800 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787618935   283498300  1787618935   283498300 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723 2533274791493211  1787618935   223529700  1787618935   223529700 "unhashed" "obj_dir/Vsim_top_classes.mk"
