# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Talleres_SD/taller3/ejercicios/lib +define+TB_MODULE=and_4b_tb /workspaces/Talleres_SD/taller3/ejercicios/lib/sim_top.sv and_4b.sv and_4b_tb.sv"
S  19819408    23720  1786924647   861564017  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1786924658    55972570  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1786924658    57550745  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497 6755399441314410  1788639360   791119000  1788403585           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/Talleres_SD/taller3/ejercicios/lib/sim_top.sv"
S       403 6192449487893102  1788639360   794130200  1788403585           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/Talleres_SD/taller3/ejercicios/lib/tb_helpers.svh"
S       226 8725724278288825  1788643494   991705500  1788643494   991705500 "uYxEeoDfe7xFeAO41DQBKBgKOnDCda6gAFUUjevD" "and_4b.sv"
S       504 6755399441314253  1788639360   666156900  1788403585           0 "Bt25cf6jw5hSNy4oWRHajkHWeBfcAiXmjpaHmAPW" "and_4b_tb.sv"
T      5481 8162774324873171  1788643554    18655700  1788643554    18655700 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 9570149208426449  1788643553   995658500  1788643553   995658500 "unhashed" "obj_dir/Vsim_top.h"
T      1866 7036874418030664  1788643554   281759600  1788643554   281759600 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 8444249301583814  1788643553   977659200  1788643553   977659200 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 9007199255005113  1788643553   955654100  1788643553   955654100 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 6755399441319952  1788643554   192211900  1788643554   192211900 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2558 5910974511188026  1788643554   208757000  1788643554   208757000 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      6745 7599824371451921  1788643554   172210100  1788643554   172210100 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2107 7036874418030556  1788643554    62662900  1788643554    62662900 "unhashed" "obj_dir/Vsim_top___024root.h"
T     23375 6755399441319902  1788643554    89661800  1788643554    89661800 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8577 8162774324873270  1788643554   181209500  1788643554   181209500 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 6755399441319951  1788643554   141210300  1788643554   141210300 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 6473924464609340  1788643554   234756100  1788643554   234756100 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 8725724278294485  1788643554    44659500  1788643554    44659500 "unhashed" "obj_dir/Vsim_top__pch.h"
T       788 6755399441320009  1788643554   325761400  1788643554   325761400 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788643554   343762800  1788643554   343762800 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 6755399441320007  1788643554   254752800  1788643554   254752800 "unhashed" "obj_dir/Vsim_top_classes.mk"
